batch_id,storage_shelf,barcode,radioactivity_Bq,radioactivity_Ci,half_life_years,heat_output_W,density_kg_m3,corrosiveness,particle_size_mm,chemical_class,quantity_kg
W-00422,S23,73143237,81126350.11846715,0.002191200977814521,11.641401694072293,3.7395572245226187,1384.2071774978774,0.5838013243799344,0.34691460891477827,organic,656.9719929592962
W-00107,S23,52485355,1074454.457751893,2.8972342419610444e-05,0.1822103331487614,0.5292530806554868,2507.822618752337,0.21145621136377954,19.337312986788824,ceramic,50.1127307429131
W-00253,S03,55055698,173778285.01033872,0.004698978291671619,18.34017592626706,2.9196750638464,1410.4094462192554,0.3519324015147829,0.5604609344967255,aqueous,636.4238030249488
W-00235,S13,90781945,5850558760.571447,0.15751603205671505,18.959601044522003,13.239463103497148,7728.453263341991,0.7079743478093711,15.28017804554432,metallic,391.61505771887215
W-00311,S02,99651831,169319804.26365766,0.004574778542555888,0.015180620694129293,2.0353153286131533,1084.4727724492725,0.39340083332322406,2.0960621700809527,organic,14.849968593741519
W-00015,S11,12503431,5197218016635.763,140.2754421605515,38080.22402609931,729.9413244008132,10983.284682243691,0.4174179174800509,4.8239629574699965,metallic,251.89207083786988
W-00134,S10,45444970,242596800.1547188,0.006566129781564665,0.021240595665707872,2.440489112227948,1161.6582090779268,0.44462212899564607,1.2042058986181057,organic,12.577190599202812
W-00263,S15,81525528,261782852.3698931,0.007082535704744754,0.022204551349726098,2.724395087286746,1170.5954571524526,0.44399531599625136,0.9972626738684061,aqueous,12.187721565746084
W-00385,S03,48384859,129031074.67053857,0.0034792693084867597,11.686500160744698,13.052158287792576,1426.2381090191893,0.5362883165230824,0.31285005230689467,aqueous,502.5963405038181
W-00097,S24,36950103,927174.5772165481,2.504545107134195e-05,0.2606330418752231,0.44970201755808403,2334.5569853071815,0.16201839308379792,12.299695505524546,ceramic,39.23898507684974
W-00433,S18,62293294,10926470442.207561,0.29523568911342124,65.54502963876745,26.770553619756328,7428.36720631531,0.79649329107201,23.368608768633848,organic,340.75406231978155
W-00411,S02,69233932,76830555.11588678,0.002078571500566804,10.125582912072591,6.137974422931206,1500.5536454451933,0.5693523777809423,0.6002481674518054,organic,443.34368933594357
W-00154,S05,12154145,401545339.92017514,0.01086994782787075,0.01900503910367183,2.9587210143260014,1109.0831745378805,0.3117893752476264,1.5863571154373535,organic,15.262316528589565
W-00444,S14,31509753,5065358630.282499,0.13714059750030516,22.997945192970214,37.38689509047555,7576.207313009108,0.8485273175107453,27.305186566339444,ceramic,541.6987229897622
W-00378,S11,78351228,6955907099.498788,0.18877834834822146,27.008444213470437,28.65041973259062,7639.613434105968,0.8997347402069064,26.424932138951377,metallic,541.0723664214528
W-00078,S14,53564916,1056083.421917317,2.853526820820066e-05,0.3923571917566976,0.6662127376385119,2607.8501453568874,0.3578545032543693,17.020903537435935,organic,31.292826220683203
W-00327,S24,16106204,105644460.32685249,0.0028611927794695456,11.21842060704545,7.797732938998287,1315.0318173422786,0.5488004611668338,0.25693055221293254,aqueous,432.7454603252691
W-00137,S01,44829001,4018718143.1116357,0.10821422098381281,57.7880790080686,12.306522300089668,7780.807847303429,0.7241919456828388,25.579397573427684,metallic,227.78464461941036
